balancing_on,codneg,nomres,codcvm,doc_env,per_fim,shares_outstanding,net_debt,ebit,roic,market_cap,enterprise_value,earnings_yield,rank_final
2011-04-11,TOTS3,TOTVS,19992,2011-01-31 19:05:59,2010-12-31,31.459,179.421,211.669,0.1722590095894312,994.1044,1173.5254,0.1803701905386965,1
2011-04-11,ETER3,ETERNIT,5762,2011-03-11 11:18:46,2010-12-31,89.5,-56.717,123.661,0.2294060802986181,987.185,930.468,0.1329019375196138,2
2011-04-11,VALE5,VALE,4170,2011-02-24 23:49:15,2010-12-31,5365.305,30321.395,40442.258,0.1820130048731093,254959.29360000003,285280.68860000005,0.14176304115945684,3
2011-04-11,AUTM3,AUTOMETAL,22381,2011-02-28 14:52:34,2010-12-31,94.425,252.107,247.233,0.1891095934069881,1606.1692500000001,1858.2762500000001,0.13304426615795148,4
2011-04-11,RAPT4,RANDON PART,14109,2011-03-16 07:37:57,2010-12-31,243.785,69.816,450.228,0.1760831212912385,2913.2307499999997,2983.0467499999995,0.15092891185832072,5
2011-04-11,BRAP4,BRADESPAR,18724,2011-03-25 16:48:14,2010-12-31,349.548,2471.046,2453.397,0.1705639841667809,15082.9962,17554.0422,0.13976251008442944,6
2011-04-11,FESA4,FERBASA,3069,2011-03-29 09:47:43,2010-12-31,88.32,-383.574,125.956,0.1284594012405391,1201.1519999999998,817.5779999999997,0.15405991844203248,7
2011-04-11,UGPA4,ULTRAPAR,18465,2011-02-24 00:53:54,2010-12-31,136.095999,2195.406,1245.517,0.1115238701346589,3865.1263716,6060.5323716,0.20551280376564995,8
2011-04-11,TGMA3,TEGMA,20800,2011-03-01 23:08:15,2010-12-31,66.003,13.01,168.438,0.2567937132719813,1693.63698,1706.64698,0.09869527909046544,9
2011-04-11,JHSF3,JHSF PART,20605,2011-03-30 13:02:47,2010-12-31,426.374825,31.994,235.025,0.1396863290357265,1837.6754957499998,1869.6694957499997,0.12570403514323905,10
2011-04-11,FHER3,FER HERINGER,20621,2011-03-14 17:03:24,2010-12-31,48.471,606.485,169.658,0.1101884556984944,498.28187999999994,1104.76688,0.15356904978903785,11
2011-04-11,HBOR3,HELBOR,20877,2011-03-17 09:40:09,2010-12-31,65.097,246.747,198.056,0.134127280227053,1346.85693,1593.60393,0.12428182202085811,12
2011-04-11,EZTC3,EZTEC,20770,2011-03-22 21:04:06,2010-12-31,146.72412,-135.131,227.177,0.1527612222379575,2189.1238703999998,2053.9928704,0.11060262344326392,13
2011-04-11,ALPA4,ALPARGATAS,10456,2011-03-30 16:55:23,2010-12-31,353.456,-358.705,324.225,0.2162880748113947,4011.7256,3653.0206000000003,0.08875531662756021,14
2011-04-11,CCIM3,CC DES IMOB,20486,2011-03-21 21:32:57,2010-12-31,113.0,522.616,193.84,0.0983765694494854,750.3199999999999,1272.936,0.15227788356995167,15
2011-04-11,GRND3,GRENDENE,19615,2011-02-25 09:54:33,2010-12-31,300.72,-852.493,208.413,0.1671004515454223,2926.0056000000004,2073.5126000000005,0.10051204897428642,16
2011-04-11,MYPK3,IOCHP-MAXION,11932,2011-02-23 21:34:45,2010-12-31,98.537,408.15,261.557,0.1453659756572,2160.9164100000003,2569.0664100000004,0.10181013576834706,17
2011-04-11,EVEN3,EVEN,20524,2011-03-29 16:21:41,2010-12-31,233.293408,663.029,336.447,0.1071246380615051,1994.6586384000002,2657.6876384,0.12659388377279363,18
2011-04-11,POMO4,MARCOPOLO,8451,2011-02-24 09:29:57,2010-12-31,448.450042,636.424,363.792,0.1500816469914627,3148.11929484,3784.54329484,0.09612573345270188,19
2011-04-11,DIRR3,DIRECIONAL,21350,2011-04-05 16:03:49,2010-12-31,133.407162,111.523,158.758,0.1115421906836225,1444.79956446,1556.32256446,0.10200841626625426,20
2011-04-11,NATU3,NATURA,19550,2011-02-24 10:38:54,2010-12-31,430.881,131.434,1167.906,0.5549701066139836,19411.189049999997,19542.62305,0.059761987784950905,21
2011-04-11,BEEF3,MINERVA,20931,2011-03-21 11:59:21,2010-12-31,105.793418,1057.577,218.869,0.090404944143693,719.3952424,1776.9722424000001,0.12316962233714629,22
2011-04-11,BRKM5,BRASKEM,4820,2011-03-17 09:14:46,2010-12-31,801.665,9867.897,3214.961,0.104648604720129,18085.5624,27953.4594,0.11501120322874957,23
2011-04-11,GOAU4,GERDAU MET,8656,2011-03-03 17:59:15,2010-12-31,412.682,13781.016,3605.125,0.0741912188742801,9999.28486,23780.30086,0.15160131998430906,24
2011-04-11,LREN3,LOJAS RENNER,8133,2011-02-16 19:53:52,2010-12-31,122.349,-27.159,404.474,0.2685239737705313,6682.70238,6655.54338,0.06077249848832027,25
2011-04-11,MDIA3,M.DIASBRANCO,20338,2011-02-28 22:53:10,2010-12-31,113.45,221.828,412.735,0.1374155860861756,4449.509,4671.337,0.08835479007401949,26
2011-04-11,BISA3,BROOKFIELD,20265,2011-03-29 22:10:36,2010-12-31,438.140215,1182.585,587.858,0.0998811629564736,4004.6015651000002,5187.186565100001,0.11332887156116139,27
2011-04-11,FLRY3,FLEURY,21881,2011-03-14 10:21:13,2010-12-31,131.29855,-453.044,168.605,0.199154376036896,3055.3172585,2602.2732585000003,0.06479142782152983,28
2011-04-11,SLED4,SARAIVA LIVR,10472,2011-03-24 22:05:14,2010-12-31,28.596,175.021,117.284,0.1291232307730802,1127.54028,1302.56128,0.09004106125433117,29
2011-04-11,BRML3,BR MALLS PAR,19909,2011-03-24 19:09:54,2010-12-31,406.277,1313.474,968.351,0.0899793294881281,7089.533649999999,8403.00765,0.11523861935315506,30
2012-04-09,FHER3,FER HERINGER,20621,2012-03-14 08:59:20,2011-12-31,48.471,611.982,306.054,0.1860692303015676,640.30191,1252.28391,0.24439665602666727,1
2012-04-09,VALE5,VALE,4170,2012-02-16 11:24:28,2011-12-31,5365.305,39166.496,53087.424,0.1885198064491166,217616.77080000003,256783.26680000004,0.20674020025357817,2
2012-04-09,ODPV3,ODONTOPREV,20125,2012-03-01 18:33:38,2011-12-31,177.098264,-207.831,179.285,0.2127403547946904,1765.66969208,1557.83869208,0.11508572800988892,3
2012-04-09,ETER3,ETERNIT,5762,2012-03-12 17:47:08,2011-12-31,89.5,-20.477,117.301,0.1853766381166058,813.555,793.078,0.14790600672317225,4
2012-04-09,BRAP4,BRADESPAR,18724,2012-03-16 19:07:53,2011-12-31,349.548,582.935,2167.7,0.1545415501316325,11874.145559999999,12457.080559999999,0.17401348490596902,5
2012-04-09,SHOW3,TIME FOR FUN,22454,2012-02-16 10:26:12,2011-12-31,69.29,-142.053,102.209,0.3442170685036356,1219.5040000000001,1077.451,0.09486185450660865,6
2012-04-09,AUTM3,AUTOMETAL,22381,2012-02-29 18:11:32,2011-12-31,125.908,-262.426,239.791,0.172254837189407,2051.04132,1788.6153199999999,0.13406516052876033,7
2012-04-09,RAPT4,RANDON PART,14109,2012-02-28 08:02:22,2011-12-31,243.785,379.538,459.779,0.135416431641629,2698.69995,3078.23795,0.14936434657366238,8
2012-04-09,SLED4,SARAIVA LIVR,10472,2012-03-22 17:05:21,2011-12-31,28.596,274.127,139.592,0.124444804642229,616.2438000000001,890.3708000000001,0.1567796248484339,9
2012-04-09,EZTC3,EZTEC,20770,2012-03-13 22:12:01,2011-12-31,146.72412,-241.35,288.502,0.1619128732639405,3248.4720168,3007.1220168,0.09593957225154656,10
2012-04-09,MYPK3,IOCHP-MAXION,11932,2012-02-27 19:36:53,2011-12-31,94.863,519.373,358.253,0.164428463838141,3534.5953799999997,4053.96838,0.08837094087053536,11
2012-04-09,NATU3,NATURA,19550,2012-02-15 19:19:16,2011-12-31,431.239,671.089,1315.07,0.4517414463076175,17236.62283,17907.71183,0.07343595946171756,12
2012-04-09,TGMA3,TEGMA,20800,2012-03-14 20:54:35,2011-12-31,66.003,222.532,178.253,0.1895636299184686,1969.52952,2192.06152,0.08131751703756926,13
2012-04-09,MRVE3,MRV,20915,2012-03-15 23:02:15,2011-12-31,482.71,1746.51,893.023,0.108812777168847,6449.0055999999995,8195.515599999999,0.10896483437844962,14
2012-04-09,BEEF3,MINERVA,20931,2012-03-22 10:30:36,2011-12-31,105.909718,1289.661,282.346,0.0893274282917578,801.73656526,2091.39756526,0.13500350420695792,15
