cutoff_date,codneg,nomres,doc_env,per_fim,shares_outstanding,net_debt,ebit,roic,market_cap,enterprise_value,earnings_yield,rank_final
2011-04-11,LREN3,LOJAS RENNER,2011-02-16 19:53:52,2010-12-31,122349000.0,-27159000.0,404474000.0,0.4068545057129263,802891572.4112417,830050572.4112417,0.4872883815079242,1.0
2011-04-11,TOTS3,TOTVS,2011-01-31 19:05:59,2010-12-31,31459000.0,179421000.0,211669000.0,0.2609984993779262,274710414.4404893,95289414.44048929,2.2213275340483154,2.0
2011-04-11,BRAP4,BRADESPAR,2011-03-25 16:48:14,2010-12-31,349548000.0,2471046000.0,2453397000.0,0.2584302790405772,6173808806.159838,3702762806.1598377,0.6625855147725317,3.0
2011-04-11,POMO4,MARCOPOLO,2011-02-24 09:29:57,2010-12-31,448450042.0,636424000.0,363792000.0,0.2273964348355496,1153153911.9899764,516729911.9899764,0.7040273681835103,4.0
2011-04-11,ECOR3,ECORODOVIAS,2011-05-16 18:50:28,2010-12-31,558699000.0,898666000.0,969445000.0,0.3608535610766739,4926110740.084915,4027444740.084915,0.2407096962377093,5.0
2011-04-11,NATU3,NATURA,2011-02-24 10:38:54,2010-12-31,430881000.0,131434000.0,1167906000.0,0.8408637978999752,7447626764.390704,7316192764.390704,0.15963302739703902,6.0
2011-04-11,VALE3,VALE,2011-02-24 23:49:15,2010-12-31,5365305000.0,30321395000.0,40442258000.0,0.2757772801107717,150425879855.0723,120104484855.0723,0.33672562726363525,7.0
2011-04-11,RAPT4,RANDON PART,2011-03-16 07:37:57,2010-12-31,243785000.0,69816000.0,450228000.0,0.2667926080170281,1690202789.1862836,1620386789.1862836,0.2778521788776696,8.0
2011-04-11,MDIA3,M.DIASBRANCO,2011-02-28 22:53:10,2010-12-31,113450000.0,221828000.0,412735000.0,0.2082054334639026,1178511456.4361663,956683456.4361663,0.43142274199819336,9.0
2011-04-11,UGPA4,ULTRAPAR,2011-02-24 00:53:54,2010-12-31,136095999.0,2195406000.0,1245517000.0,0.1689755608100893,3865126371.6,1669720371.6,0.7459434652560959,10.0
2011-04-11,TGMA3,TEGMA,2011-03-01 23:08:15,2010-12-31,66003000.0,13010000.0,168438000.0,0.3890813837454263,1211937400.831096,1198927400.831096,0.14049057506170837,11.0
2011-04-11,ALPA4,ALPARGATAS,2011-03-30 16:55:23,2010-12-31,353456000.0,-358705000.0,324225000.0,0.327709204259689,1866742010.3859255,2225447010.3859253,0.14568983152008397,12.0
2011-04-11,EVEN3,EVEN,2011-03-29 16:21:41,2010-12-31,233293408.0,663029000.0,336447000.0,0.1623100576689472,1424287884.3992293,761258884.3992293,0.4419613444190112,13.0
2011-04-11,EZTC3,EZTEC,2011-03-22 21:04:06,2010-12-31,146724120.0,-135131000.0,227177000.0,0.2314563973302388,925164801.4812332,1060295801.4812332,0.21425813408167205,14.0
2011-04-11,MYPK3,IOCHP-MAXION,2011-02-23 21:34:45,2010-12-31,98537000.0,408150000.0,261557000.0,0.2202514782684848,1570243380.100141,1162093380.100141,0.22507399532510963,15.0
2011-04-11,HGTX3,CIA HERING,2011-03-04 09:25:46,2010-12-31,162722000.0,-61039000.0,253369000.0,0.5423311964211179,3359286832.964294,3420325832.964294,0.07407744535859401,16.0
2011-04-11,AMAR3,LOJAS MARISA,2011-02-18 15:38:17,2010-12-31,184551000.0,37209000.0,285953000.0,0.3324053128494607,3550448742.8147383,3513239742.8147383,0.0813929651640853,17.0
2011-04-11,ETER3,ETERNIT,2011-03-11 11:18:46,2010-12-31,89500000.0,-56717000.0,123661000.0,0.3475849701494215,1517724519.2828183,1574441519.2828183,0.0785427711893227,18.0
2011-04-11,GRND3,GRENDENE,2011-02-25 09:54:33,2010-12-31,300720000.0,-852493000.0,208413000.0,0.2531825023415491,518224378.3548149,1370717378.354815,0.15204666059617986,19.0
2011-04-11,WEGE3,WEG,2011-02-23 09:33:59,2010-12-31,620905029.0,-134053000.0,602637000.0,0.1767376399025979,1587075321.3918555,1721128321.3918555,0.3501406562833472,20.0
2011-04-11,JHSF3,JHSF PART,2011-03-30 13:02:47,2010-12-31,426374825.0,31994000.0,235025000.0,0.2116459530844341,1239907993.520614,1207913993.520614,0.19457097215588234,21.0
2011-04-11,VIVO4,VIVO,2011-02-28 15:31:55,2010-12-31,400714000.0,1773073000.0,3050503000.0,0.2560580694306585,25489417540.0,23716344540.0,0.12862450175890386,22.0
2011-04-11,POSI3,POSITIVO INF,2011-05-11 17:11:51,2010-12-31,87800000.0,315403000.0,115705000.0,0.1155071362755599,561711879.318048,246308879.318048,0.4697556999177246,23.0
2011-04-11,BISA3,BROOKFIELD,2011-03-29 22:10:36,2010-12-31,438140215.0,1182585000.0,587858000.0,0.1513350953885965,3099125914.5128083,1916540914.5128083,0.3067286461502105,24.0
2011-04-11,BRML3,BR MALLS PAR,2012-10-18 02:27:26,2010-12-31,406277000.0,1313474000.0,968351000.0,0.1363323174062548,4158928814.895626,2845454814.895626,0.3403150156982971,25.0
2011-04-11,PETR4,PETROBRAS,2011-03-04 17:04:08,2010-12-31,13044497000.0,61574756000.0,45574588000.0,0.1225788765286067,190220482195.80994,128645726195.80994,0.3542642989214545,26.0
2011-04-11,DASA3,DASA,2011-03-28 17:12:59,2010-12-31,229611740.0,455318000.0,293453000.0,0.2742026060427675,4618743146.141095,4163425146.141095,0.07048355373267352,27.0
2011-04-11,MRVE3,MRV,2011-03-30 23:24:38,2010-12-31,482435000.0,1074407000.0,669873000.0,0.1623085819124399,4191560896.137072,3117153896.137072,0.21489891815419798,28.0
2011-04-11,GGBR4,GERDAU,2011-03-03 17:46:05,2010-12-31,1516802000.0,12493500000.0,3644552000.0,0.1116552544237536,22308285065.587234,9814785065.587234,0.3713328387372017,29.0
2011-04-11,ODPV3,ODONTOPREV,2011-03-21 17:51:39,2010-12-31,177098264.0,-132698000.0,115803000.0,0.1973600790783284,1081185427.1107109,1213883427.1107109,0.09539878164053583,30.0
2012-04-09,LREN3,LOJAS RENNER,2012-02-08 18:36:54,2011-12-31,122821000.0,259898000.0,472633000.0,0.3340408058260112,961854987.3957851,701956987.3957851,0.6733076363459787,1.0
2012-04-09,VALE3,VALE,2012-06-28 12:06:54,2011-12-31,5365305000.0,39166496000.0,53087424000.0,0.2856360703774495,124303817435.14453,85137321435.14453,0.6235505546229883,2.0
2012-04-09,RENT3,LOCALIZA,2012-03-13 08:21:28,2011-12-31,201708000.0,1363423000.0,595707000.0,0.2398170535819961,1587681681.5901687,224258681.5901687,2.65633863436623,3.0
